race_season.raceseasonid,race_season.year,race_season.circuit,race_season.winnerdriverexperience,race_season.gapwinnerdriver,race_season.numberaccident
195001,1950,Silverstone Circuit,0,0,6
195002,1950,Circuit de Monaco,0,0,1
195003,1950,Indianapolis Motor Speedway,0,4,3
195004,1950,Circuit Bremgarten,4,1,5
195005,1950,Circuit de Spa-Francorchamps,2,1,1
195006,1950,Reims-Gueux,6,0,10
195007,1950,Autodromo Nazionale di Monza,8,2,13
195101,1951,Circuit Bremgarten,10,0,3
195102,1951,Indianapolis Motor Speedway,0,1,14
195103,1951,Circuit de Spa-Francorchamps,12,1,3
195104,1951,Reims-Gueux,7,6,12
195105,1951,Silverstone Circuit,0,0,4
195106,1951,Nürburgring,0,0,8
195107,1951,Autodromo Nazionale di Monza,4,2,6
195108,1951,Circuit de Pedralbes,16,1,6
195201,1952,Circuit Bremgarten,0,1,5
195202,1952,Indianapolis Motor Speedway,0,6,3
195203,1952,Circuit de Spa-Francorchamps,8,0,5
195204,1952,Rouen-Les-Essarts,6,0,5
195205,1952,Silverstone Circuit,7,1,6
195206,1952,Nürburgring,16,0,7
195207,1952,Circuit Park Zandvoort,10,0,5
195208,1952,Autodromo Nazionale di Monza,22,0,7
195301,1953,Autódromo Juan y Oscar Gálvez,26,0,5
195302,1953,Indianapolis Motor Speedway,0,0,15
195303,1953,Circuit Park Zandvoort,30,0,4
195304,1953,Circuit de Spa-Francorchamps,34,1,8
195305,1953,Reims-Gueux,0,6,7
195306,1953,Silverstone Circuit,38,0,9
195307,1953,Nürburgring,8,2,9
195308,1953,Circuit Bremgarten,42,1,8
195309,1953,Autodromo Nazionale di Monza,20,1,8
195401,1954,Autódromo Juan y Oscar Gálvez,24,2,3
195402,1954,Indianapolis Motor Speedway,4,18,14
195403,1954,Circuit de Spa-Francorchamps,28,0,5
195404,1954,Reims-Gueux,32,0,12
195405,1954,Silverstone Circuit,4,1,14
195406,1954,Nürburgring,36,0,3
195407,1954,Circuit Bremgarten,20,1,3
195408,1954,Autodromo Nazionale di Monza,42,0,9
195409,1954,Circuit de Pedralbes,4,2,8
195501,1955,Autódromo Juan y Oscar Gálvez,46,2,13
195502,1955,Circuit de Monaco,0,8,10
195503,1955,Indianapolis Motor Speedway,0,13,12
195504,1955,Circuit de Spa-Francorchamps,25,1,3
195505,1955,Circuit Park Zandvoort,52,0,4
195506,1955,Aintree,0,0,10
195507,1955,Autodromo Nazionale di Monza,56,0,9
195601,1956,Autódromo Juan y Oscar Gálvez,60,2,5
195602,1956,Circuit de Monaco,4,1,6
195603,1956,Indianapolis Motor Speedway,0,0,11
195604,1956,Circuit de Spa-Francorchamps,0,2,4
195605,1956,Reims-Gueux,4,2,6
195606,1956,Silverstone Circuit,32,1,9
195607,1956,Nürburgring,66,0,7
195608,1956,Autodromo Nazionale di Monza,8,5,9
195701,1957,Autódromo Juan y Oscar Gálvez,70,1,3
195702,1957,Circuit de Monaco,74,0,9
195703,1957,Indianapolis Motor Speedway,0,12,7
195704,1957,Rouen-Les-Essarts,78,0,6
195705,1957,Aintree,12,2,9
195706,1957,Nürburgring,82,0,4
195707,1957,Pescara Circuit,16,1,5
195708,1957,Autodromo Nazionale di Monza,20,1,6
195801,1958,Autódromo Juan y Oscar Gálvez,24,6,0
195802,1958,Circuit de Monaco,4,4,7
195803,1958,Circuit Park Zandvoort,28,1,3
195804,1958,Indianapolis Motor Speedway,0,6,5
195805,1958,Circuit de Spa-Francorchamps,4,4,5
195806,1958,Reims-Gueux,8,0,9
195807,1958,Silverstone Circuit,8,5,10
195808,1958,Nürburgring,4,1,9
195809,1958,Circuito da Boavista,32,0,4
195810,1958,Autodromo Nazionale di Monza,10,1,10
195811,1958,Ain Diab,36,1,9
195901,1959,Circuit de Monaco,0,2,8
195902,1959,Indianapolis Motor Speedway,0,5,12
195903,1959,Circuit Park Zandvoort,0,0,4
195904,1959,Reims-Gueux,7,0,6
195905,1959,Aintree,4,0,8
195906,1959,AVUS,16,0,8
195907,1959,Monsanto Park Circuit,40,0,6
195908,1959,Autodromo Nazionale di Monza,44,0,4
195909,1959,Sebring International Raceway,0,9,9
196001,1960,Autódromo Juan y Oscar Gálvez,2,12,4
196002,1960,Circuit de Monaco,24,0,7
196003,1960,Indianapolis Motor Speedway,0,1,9
196004,1960,Circuit Park Zandvoort,8,1,9
196005,1960,Circuit de Spa-Francorchamps,12,0,11
196006,1960,Reims-Gueux,16,0,8
196007,1960,Silverstone Circuit,20,0,6
196008,1960,Circuito da Boavista,24,2,7
196009,1960,Autodromo Nazionale di Monza,0,0,5
196010,1960,Riverside International Raceway,50,0,6
196101,1961,Circuit de Monaco,54,0,3
196102,1961,Circuit Park Zandvoort,0,1,0
196103,1961,Circuit de Spa-Francorchamps,4,0,3
196104,1961,Reims-Gueux,0,11,9
196105,1961,Aintree,4,3,6
196106,1961,Nürburgring,58,2,6
196107,1961,Autodromo Nazionale di Monza,4,3,16
196108,1961,Watkins Glen,0,7,5
196201,1962,Circuit Park Zandvoort,0,1,8
196202,1962,Circuit de Monaco,6,2,5
196203,1962,Circuit de Spa-Francorchamps,0,12,5
196204,1962,Rouen-Les-Essarts,0,5,6
196205,1962,Aintree,4,0,3
196206,1962,Nürburgring,4,1,7
196207,1962,Autodromo Nazionale di Monza,8,1,8
196208,1962,Watkins Glen,4,0,3
196209,1962,Prince George Circuit,12,1,3
196301,1963,Circuit de Monaco,16,1,8
196302,1963,Circuit de Spa-Francorchamps,10,7,9
196303,1963,Circuit Park Zandvoort,14,0,6
196304,1963,Reims-Gueux,18,0,3
196305,1963,Silverstone Circuit,22,0,5
196306,1963,Nürburgring,0,1,10
196307,1963,Autodromo Nazionale di Monza,26,2,5
196308,1963,Watkins Glen,20,0,7
196309,1963,Autódromo Hermanos Rodríguez,30,0,9
196310,1963,Prince George Circuit,34,0,4
196401,1964,Circuit de Monaco,12,2,7
196402,1964,Circuit Park Zandvoort,38,1,2
196403,1964,Circuit de Spa-Francorchamps,21,5,7
196404,1964,Rouen-Les-Essarts,2,1,5
196405,1964,Brands Hatch,22,0,5
196406,1964,Nürburgring,4,0,9
196407,1964,Zeltweg,0,6,7
196408,1964,Autodromo Nazionale di Monza,8,0,3
196409,1964,Watkins Glen,13,3,6
196410,1964,Autódromo Hermanos Rodríguez,6,1,7
196501,1965,Prince George Circuit,23,0,2
196502,1965,Circuit de Monaco,28,0,5
196503,1965,Circuit de Spa-Francorchamps,48,1,3
196504,1965,Charade Circuit,52,0,5
196505,1965,Silverstone Circuit,56,0,4
196506,1965,Circuit Park Zandvoort,60,1,2
196507,1965,Nürburgring,64,0,6
196508,1965,Autodromo Nazionale di Monza,0,2,9
196509,1965,Watkins Glen,32,0,3
196510,1965,Autódromo Hermanos Rodríguez,0,2,6
196601,1966,Circuit de Monaco,2,2,9
196602,1966,Circuit de Spa-Francorchamps,12,0,0
196603,1966,Reims-Gueux,28,3,3
196604,1966,Brands Hatch,32,0,5
196605,1966,Circuit Park Zandvoort,18,0,5
196606,1966,Nürburgring,19,4,8
196607,1966,Autodromo Nazionale di Monza,0,1,5
196608,1966,Watkins Glen,68,1,7
196609,1966,Autódromo Hermanos Rodríguez,16,0,8
196701,1967,Kyalami,0,3,8
196702,1967,Circuit de Monaco,0,3,6
196703,1967,Circuit Park Zandvoort,72,7,4
196704,1967,Circuit de Spa-Francorchamps,10,1,7
196705,1967,Le Mans,40,1,4
196706,1967,Silverstone Circuit,76,0,7
196707,1967,Nürburgring,4,1,9
196708,1967,Mosport International Raceway,22,6,1
196709,1967,Autodromo Nazionale di Monza,10,8,10
196710,1967,Watkins Glen,80,1,7
196711,1967,Autódromo Hermanos Rodríguez,84,0,4
196801,1968,Kyalami,88,0,7
196802,1968,Jarama,36,5,3
196803,1968,Circuit de Monaco,40,0,7
196804,1968,Circuit de Spa-Francorchamps,10,5,6
196805,1968,Circuit Park Zandvoort,6,4,6
196806,1968,Rouen-Les-Essarts,0,2,2
196807,1968,Brands Hatch,0,3,6
196808,1968,Nürburgring,10,5,2
196809,1968,Autodromo Nazionale di Monza,8,6,10
196810,1968,Circuit Mont-Tremblant,12,5,8
196811,1968,Watkins Glen,14,1,9
196812,1968,Autódromo Hermanos Rodríguez,44,2,7
196901,1969,Kyalami,18,3,3
196902,1969,Montjuïc,11,3,6
196903,1969,Circuit de Monaco,48,3,5
196904,1969,Circuit Park Zandvoort,24,1,3
196905,1969,Charade Circuit,28,0,1
196906,1969,Silverstone Circuit,32,1,6
196907,1969,Nürburgring,4,0,4
196908,1969,Autodromo Nazionale di Monza,36,2,2
196909,1969,Mosport International Raceway,8,0,5
196910,1969,Watkins Glen,0,0,8
196911,1969,Autódromo Hermanos Rodríguez,16,3,4
197001,1970,Kyalami,46,2,12
197002,1970,Jarama,40,2,6
197003,1970,Circuit de Monaco,4,7,5
197004,1970,Circuit de Spa-Francorchamps,4,5,8
197005,1970,Circuit Park Zandvoort,8,0,7
197006,1970,Charade Circuit,6,5,5
197007,1970,Brands Hatch,7,0,8
197008,1970,Hockenheimring,16,1,10
197009,1970,A1-Ring,12,2,6
197010,1970,Autodromo Nazionale di Monza,0,2,9
197011,1970,Circuit Mont-Tremblant,16,1,3
197012,1970,Watkins Glen,0,2,5
197013,1970,Autódromo Hermanos Rodríguez,20,2,7
197101,1971,Kyalami,0,3,10
197102,1971,Montjuïc,44,3,6
197103,1971,Circuit de Monaco,48,0,6
197104,1971,Circuit Park Zandvoort,12,0,5
197105,1971,Circuit Paul Ricard,52,0,5
197106,1971,Silverstone Circuit,28,1,7
197107,1971,Nürburgring,58,0,5
197108,1971,A1-Ring,4,0,5
197109,1971,Autodromo Nazionale di Monza,0,10,12
197110,1971,Mosport International Raceway,62,0,4
197111,1971,Watkins Glen,0,4,7
197201,1972,Autódromo Juan y Oscar Gálvez,66,1,5
197202,1972,Kyalami,20,4,5
197203,1972,Jarama,4,2,11
197204,1972,Circuit de Monaco,0,3,7
197205,1972,Nivelles-Baulers,8,0,7
197206,1972,Charade Circuit,35,2,2
197207,1972,Brands Hatch,12,1,14
197208,1972,Nürburgring,26,0,9
197209,1972,A1-Ring,16,0,3
197210,1972,Autodromo Nazionale di Monza,20,3,8
197211,1972,Mosport International Raceway,72,4,7
197212,1972,Watkins Glen,76,0,12
197301,1973,Autódromo Juan y Oscar Gálvez,24,1,5
197302,1973,Autódromo José Carlos Pace,28,1,7
197303,1973,Kyalami,80,15,11
197304,1973,Montjuïc,32,6,3
197305,1973,Zolder,84,5,11
197306,1973,Circuit de Monaco,88,0,8
197307,1973,Scandinavian Raceway,24,5,4
197308,1973,Circuit Paul Ricard,0,4,4
197309,1973,Silverstone Circuit,0,2,1
197310,1973,Circuit Park Zandvoort,92,1,8
197311,1973,Nürburgring,48,0,5
197312,1973,A1-Ring,4,1,4
197313,1973,Autodromo Nazionale di Monza,4,0,6
197314,1973,Mosport International Raceway,2,1,5
197315,1973,Watkins Glen,10,0,6
197401,1974,Autódromo Juan y Oscar Gálvez,28,9,10
197402,1974,Autódromo José Carlos Pace,36,0,4
197403,1974,Kyalami,0,3,4
197404,1974,Jarama,0,0,8
197405,1974,Nivelles-Baulers,40,3,11
197406,1974,Circuit de Monaco,14,2,7
197407,1974,Scandinavian Raceway,0,1,10
197408,1974,Circuit Park Zandvoort,4,0,7
197409,1974,Dijon-Prenois,18,1,4
197410,1974,Brands Hatch,4,2,8
197411,1974,Nürburgring,2,1,8
197412,1974,A1-Ring,4,1,9
197413,1974,Autodromo Nazionale di Monza,22,6,11
197414,1974,Mosport International Raceway,44,0,5
197415,1974,Watkins Glen,8,0,6
197501,1975,Autódromo Juan y Oscar Gálvez,48,4,7
197502,1975,Autódromo José Carlos Pace,0,5,4
197503,1975,Kyalami,8,2,6
197504,1975,Montjuïc,0,10,11
197505,1975,Circuit de Monaco,8,0,6
197506,1975,Zolder,12,0,8
197507,1975,Scandinavian Raceway,16,4,7
197508,1975,Circuit Park Zandvoort,0,2,7
197509,1975,Circuit Paul Ricard,20,0,5
197510,1975,Silverstone Circuit,26,6,20
197511,1975,Nürburgring,12,9,12
197512,1975,A1-Ring,0,7,6
197513,1975,Autodromo Nazionale di Monza,6,1,9
197514,1975,Watkins Glen,24,0,8
197601,1976,Autódromo José Carlos Pace,28,1,5
197602,1976,Kyalami,32,1,6
197603,1976,Long Beach,10,0,3
197604,1976,Jarama,4,0,11
197605,1976,Zolder,36,0,11
197606,1976,Circuit de Monaco,40,0,7
197607,1976,Scandinavian Raceway,12,0,10
197608,1976,Circuit Paul Ricard,8,0,6
197609,1976,Brands Hatch,44,0,8
197610,1976,Nürburgring,12,0,1
197611,1976,A1-Ring,0,1,8
197612,1976,Circuit Park Zandvoort,16,1,10
197613,1976,Autodromo Nazionale di Monza,26,7,5
197614,1976,Mosport International Raceway,20,0,1
197615,1976,Watkins Glen,24,0,10
197616,1976,Fuji Speedway,2,0,7
197701,1977,Autódromo Juan y Oscar Gálvez,16,10,10
197702,1977,Autódromo José Carlos Pace,16,1,14
197703,1977,Kyalami,48,2,6
197704,1977,Long Beach,6,1,7
197705,1977,Jarama,10,0,9
197706,1977,Circuit de Monaco,20,1,6
197707,1977,Zolder,0,2,9
197708,1977,Scandinavian Raceway,0,7,2
197709,1977,Dijon-Prenois,14,0,8
197710,1977,Silverstone Circuit,28,0,6
197711,1977,Hockenheimring,52,2,12
197712,1977,A1-Ring,0,13,8
197713,1977,Circuit Park Zandvoort,56,3,9
197714,1977,Autodromo Nazionale di Monza,18,3,15
197715,1977,Watkins Glen,32,0,5
197716,1977,Mosport International Raceway,12,8,15
197717,1977,Fuji Speedway,36,1,11
197801,1978,Autódromo Juan y Oscar Gálvez,22,0,5
197802,1978,Autódromo Internacional Nelson Piquet,20,3,8
197803,1978,Kyalami,30,11,12
197804,1978,Long Beach,24,0,8
197805,1978,Circuit de Monaco,0,4,5
197806,1978,Zolder,26,0,9
197807,1978,Jarama,30,0,7
197808,1978,Scandinavian Raceway,60,2,7
197809,1978,Circuit Paul Ricard,34,1,8
197810,1978,Brands Hatch,28,7,11
197811,1978,Hockenheimring,38,0,8
197812,1978,A1-Ring,34,0,12
197813,1978,Circuit Park Zandvoort,42,0,9
197814,1978,Autodromo Nazionale di Monza,64,3,3
197815,1978,Watkins Glen,32,1,6
197816,1978,Circuit Gilles Villeneuve,0,2,5
197901,1979,Autódromo Juan y Oscar Gálvez,4,0,7
197902,1979,Autódromo José Carlos Pace,8,0,4
197903,1979,Kyalami,4,2,9
197904,1979,Long Beach,8,0,7
197905,1979,Jarama,4,1,6
197906,1979,Zolder,26,6,10
197907,1979,Circuit de Monaco,30,0,12
197908,1979,Dijon-Prenois,0,0,5
197909,1979,Silverstone Circuit,14,3,5
197910,1979,Hockenheimring,4,1,11
197911,1979,A1-Ring,8,1,11
197912,1979,Circuit Park Zandvoort,12,1,14
197913,1979,Autodromo Nazionale di Monza,34,2,11
197914,1979,Circuit Gilles Villeneuve,16,0,10
197915,1979,Watkins Glen,12,2,15
198001,1980,Autódromo Juan y Oscar Gálvez,20,0,13
198002,1980,Autódromo José Carlos Pace,0,5,6
198003,1980,Kyalami,4,1,11
198004,1980,Long Beach,0,0,11
198005,1980,Zolder,0,1,12
198006,1980,Circuit de Monaco,36,1,6
198007,1980,Circuit Paul Ricard,24,3,7
198008,1980,Brands Hatch,28,2,11
198009,1980,Hockenheimring,12,4,6
198010,1980,A1-Ring,4,1,4
198011,1980,Circuit Park Zandvoort,4,4,9
198012,1980,Autodromo Enzo e Dino Ferrari,8,4,10
198013,1980,Circuit Gilles Villeneuve,32,1,7
198014,1980,Watkins Glen,36,4,10
198101,1981,Long Beach,40,1,8
198102,1981,Autódromo Internacional Nelson Piquet,40,1,5
198103,1981,Autódromo Juan y Oscar Gálvez,12,0,8
198104,1981,Autodromo Enzo e Dino Ferrari,16,4,9
198105,1981,Zolder,44,0,9
198106,1981,Circuit de Monaco,16,1,10
198107,1981,Jarama,20,6,4
198108,1981,Dijon-Prenois,0,2,6
198109,1981,Silverstone Circuit,4,4,10
198110,1981,Hockenheimring,20,5,8
198111,1981,A1-Ring,16,3,9
198112,1981,Circuit Park Zandvoort,4,0,13
198113,1981,Autodromo Nazionale di Monza,8,2,16
198114,1981,Circuit Gilles Villeneuve,20,9,10
198115,1981,Las Vegas Street Circuit,44,1,7
198201,1982,Kyalami,12,4,2
198202,1982,Autódromo Internacional Nelson Piquet,16,0,10
198203,1982,Long Beach,68,1,15
198204,1982,Autodromo Enzo e Dino Ferrari,4,3,4
198205,1982,Zolder,8,9,9
198206,1982,Circuit de Monaco,0,1,9
198207,1982,Detroit Street Circuit,12,16,10
198208,1982,Circuit Gilles Villeneuve,24,3,10
198209,1982,Circuit Park Zandvoort,8,3,6
198210,1982,Brands Hatch,72,4,9
198211,1982,Circuit Paul Ricard,8,0,7
198212,1982,Hockenheimring,0,4,8
198213,1982,A1-Ring,0,6,13
198214,1982,Dijon-Prenois,0,7,5
198215,1982,Autodromo Nazionale di Monza,12,5,4
198216,1982,Las Vegas Street Circuit,0,2,7
198301,1983,Autódromo Internacional Nelson Piquet,28,3,7
198302,1983,Long Beach,16,21,10
198303,1983,Circuit Paul Ricard,20,0,10
198304,1983,Autodromo Enzo e Dino Ferrari,4,2,13
198305,1983,Circuit de Monaco,4,4,10
198306,1983,Circuit de Spa-Francorchamps,24,0,7
198307,1983,Detroit Street Circuit,4,5,8
198308,1983,Circuit Gilles Villeneuve,16,0,9
198309,1983,Silverstone Circuit,28,2,4
198310,1983,Hockenheimring,20,1,6
198311,1983,A1-Ring,32,4,4
198312,1983,Circuit Park Zandvoort,24,9,11
198313,1983,Autodromo Nazionale di Monza,32,3,8
198314,1983,Brands Hatch,36,3,7
198315,1983,Kyalami,4,2,9
198401,1984,Autódromo Internacional Nelson Piquet,36,3,9
198402,1984,Kyalami,76,7,6
198403,1984,Zolder,8,0,11
198404,1984,Autodromo Enzo e Dino Ferrari,40,1,6
198405,1984,Dijon-Prenois,80,8,8
198406,1984,Circuit de Monaco,44,0,7
198407,1984,Circuit Gilles Villeneuve,40,0,5
198408,1984,Detroit Street Circuit,44,0,16
198409,1984,Fair Park,8,7,15
198410,1984,Brands Hatch,84,2,8
198411,1984,Hockenheimring,48,0,10
198412,1984,A1-Ring,88,3,10
198413,1984,Circuit Park Zandvoort,52,0,9
198414,1984,Autodromo Nazionale di Monza,92,3,10
198415,1984,Nürburgring,56,1,5
198416,1984,Autódromo do Estoril,60,1,10
198501,1985,Autódromo Internacional Nelson Piquet,64,5,8
198502,1985,Autódromo do Estoril,0,0,16
198503,1985,Autodromo Enzo e Dino Ferrari,4,2,10
198504,1985,Circuit de Monaco,68,4,5
198505,1985,Circuit Gilles Villeneuve,12,2,6
198506,1985,Detroit Street Circuit,12,4,9
198507,1985,Circuit Paul Ricard,48,4,6
198508,1985,Silverstone Circuit,72,2,8
198509,1985,Nürburgring,16,7,9
198510,1985,A1-Ring,76,0,11
198511,1985,Circuit Park Zandvoort,96,9,10
198512,1985,Autodromo Nazionale di Monza,80,4,11
198513,1985,Circuit de Spa-Francorchamps,4,1,9
198514,1985,Brands Hatch,0,2,10
198515,1985,Kyalami,4,0,9
198516,1985,Adelaide Street Circuit,16,2,12
198601,1986,Autódromo Internacional Nelson Piquet,52,1,7
198602,1986,Circuito de Jerez,8,0,9
198603,1986,Autodromo Enzo e Dino Ferrari,84,3,9
198604,1986,Circuit de Monaco,88,0,4
198605,1986,Circuit de Spa-Francorchamps,8,4,9
198606,1986,Circuit Gilles Villeneuve,12,0,7
198607,1986,Detroit Street Circuit,12,0,11
198608,1986,Circuit Paul Ricard,16,1,9
198609,1986,Brands Hatch,20,1,8
198610,1986,Hockenheimring,56,4,10
198611,1986,Hungaroring,60,1,15
198612,1986,A1-Ring,92,4,12
198613,1986,Autodromo Nazionale di Monza,64,5,14
198614,1986,Autódromo do Estoril,24,1,11
198615,1986,Autódromo Hermanos Rodríguez,0,3,7
198616,1986,Adelaide Street Circuit,96,3,12
198701,1987,Autódromo Internacional Nelson Piquet,100,4,7
198702,1987,Autodromo Enzo e Dino Ferrari,28,1,9
198703,1987,Circuit de Spa-Francorchamps,104,5,9
198704,1987,Circuit de Monaco,16,1,11
198705,1987,Detroit Street Circuit,20,1,10
198706,1987,Circuit Paul Ricard,32,0,9
198707,1987,Silverstone Circuit,36,1,12
198708,1987,Hockenheimring,68,3,11
198709,1987,Hungaroring,72,2,10
198710,1987,A1-Ring,40,1,6
198711,1987,Autodromo Nazionale di Monza,76,0,7
198712,1987,Autódromo do Estoril,108,2,8
198713,1987,Circuito de Jerez,44,1,9
198714,1987,Autódromo Hermanos Rodríguez,48,0,11
198715,1987,Suzuka Circuit,4,0,9
198716,1987,Adelaide Street Circuit,8,0,9
198801,1988,Autódromo Internacional Nelson Piquet,112,2,11
198802,1988,Autodromo Enzo e Dino Ferrari,24,0,7
198803,1988,Circuit de Monaco,116,1,11
198804,1988,Autódromo Hermanos Rodríguez,120,1,8
198805,1988,Circuit Gilles Villeneuve,28,0,10
198806,1988,Detroit Street Circuit,32,0,17
198807,1988,Circuit Paul Ricard,124,0,7
198808,1988,Silverstone Circuit,36,2,3
198809,1988,Hockenheimring,40,0,7
198810,1988,Hungaroring,44,0,8
198811,1988,Circuit de Spa-Francorchamps,48,0,9
198812,1988,Autodromo Nazionale di Monza,12,2,13
198813,1988,Autódromo do Estoril,128,0,10
198814,1988,Circuito de Jerez,132,1,7
198815,1988,Suzuka Circuit,52,0,5
198816,1988,Adelaide Street Circuit,136,1,12
198901,1989,Autódromo Internacional Nelson Piquet,52,5,4
198902,1989,Autodromo Enzo e Dino Ferrari,56,0,10
198903,1989,Circuit de Monaco,60,0,11
198904,1989,Autódromo Hermanos Rodríguez,64,0,9
198905,1989,Phoenix street circuit,140,1,11
198906,1989,Circuit Gilles Villeneuve,0,5,13
198907,1989,Circuit Paul Ricard,144,0,12
198908,1989,Silverstone Circuit,148,1,12
198909,1989,Hockenheimring,68,0,12
198910,1989,Hungaroring,56,11,10
198911,1989,Circuit de Spa-Francorchamps,72,0,8
198912,1989,Autodromo Nazionale di Monza,152,3,12
198913,1989,Autódromo do Estoril,16,1,11
198914,1989,Circuito de Jerez,76,0,14
198915,1989,Suzuka Circuit,0,5,11
198916,1989,Adelaide Street Circuit,4,4,16
199001,1990,Phoenix street circuit,80,4,7
199002,1990,Autódromo José Carlos Pace,156,5,12
199003,1990,Autodromo Enzo e Dino Ferrari,8,2,7
199004,1990,Circuit de Monaco,84,0,13
199005,1990,Circuit Gilles Villeneuve,88,0,11
199006,1990,Autódromo Hermanos Rodríguez,160,12,6
199007,1990,Circuit Paul Ricard,164,3,8
199008,1990,Silverstone Circuit,168,4,7
199009,1990,Hockenheimring,92,0,10
199010,1990,Hungaroring,8,0,10
199011,1990,Circuit de Spa-Francorchamps,96,0,6
199012,1990,Autodromo Nazionale di Monza,100,0,12
199013,1990,Autódromo do Estoril,60,0,8
199014,1990,Circuito de Jerez,172,1,10
199015,1990,Suzuka Circuit,80,5,10
199016,1990,Adelaide Street Circuit,84,6,11
199101,1991,Phoenix street circuit,104,0,16
199102,1991,Autódromo José Carlos Pace,108,0,10
199103,1991,Autodromo Enzo e Dino Ferrari,56,0,13
199104,1991,Circuit de Monaco,114,0,9
199105,1991,Circuit Gilles Villeneuve,88,7,12
199106,1991,Autódromo Hermanos Rodríguez,12,0,11
199107,1991,Circuit de Nevers Magny-Cours,64,3,11
199108,1991,Silverstone Circuit,68,0,10
199109,1991,Hockenheimring,72,0,12
199110,1991,Hungaroring,118,0,9
199111,1991,Circuit de Spa-Francorchamps,122,0,11
199112,1991,Autodromo Nazionale di Monza,76,1,9
199113,1991,Autódromo do Estoril,16,0,9
199114,1991,Circuit de Barcelona-Catalunya,80,1,8
199115,1991,Suzuka Circuit,20,0,12
199116,1991,Adelaide Street Circuit,126,0,6
199201,1992,Kyalami,84,0,10
199202,1992,Autódromo Hermanos Rodríguez,88,0,9
199203,1992,Autódromo José Carlos Pace,92,0,16
199204,1992,Circuit de Barcelona-Catalunya,96,0,15
199205,1992,Autodromo Enzo e Dino Ferrari,100,0,13
199206,1992,Circuit de Monaco,130,2,13
199207,1992,Circuit Gilles Villeneuve,24,3,10
199208,1992,Circuit de Nevers Magny-Cours,104,0,10
199209,1992,Silverstone Circuit,108,0,9
199210,1992,Hockenheimring,112,0,11
199211,1992,Hungaroring,134,2,10
